building_name,building_id,category,level,wood,clay,iron,crop,total_resources,build_time,population,culture_points
Bakery,g15,Infrastructure,1,1200,1480,870,1600,5150,3680,4,1
Bakery,g15,Infrastructure,2,2160,2665,1565,2880,9270,6720,6,1
Bakery,g15,Infrastructure,3,3890,4795,2820,5185,16690,11280,8,2
Bakery,g15,Infrastructure,4,7000,8630,5075,9330,30035,18120,10,2
Bakery,g15,Infrastructure,5,12595,15535,9135,16795,54060,28380,12,2
Brickyard,g15,Infrastructure,1,440,480,320,50,1290,2240,3,1
Brickyard,g15,Infrastructure,2,790,865,575,90,2320,4560,5,1
Brickyard,g15,Infrastructure,3,1425,1555,1035,160,4175,8040,7,2
Brickyard,g15,Infrastructure,4,2565,2800,1865,290,7520,13260,9,2
Brickyard,g15,Infrastructure,5,4620,5040,3360,525,13545,21090,11,2
Clay Pit,g15,Infrastructure,1,80,40,80,50,250,220,2,1
Clay Pit,g15,Infrastructure,2,135,65,135,85,420,550,3,1
Clay Pit,g15,Infrastructure,3,225,110,225,140,700,1080,4,2
Clay Pit,g15,Infrastructure,4,375,185,375,235,1170,1930,5,2
Clay Pit,g15,Infrastructure,5,620,310,620,390,1940,3290,6,2
Clay Pit,g15,Infrastructure,6,1040,520,1040,650,3250,5470,8,3
Clay Pit,g15,Infrastructure,7,1735,870,1735,1085,5425,8950,10,4
Clay Pit,g15,Infrastructure,8,2900,1450,2900,1810,9060,14520,12,4
Clay Pit,g15,Infrastructure,9,4840,2420,4840,3025,15125,23430,14,5
Clay Pit,g15,Infrastructure,10,8080,4040,8080,5050,25250,37690,16,6
Clay Pit,g15,Infrastructure,11,13500,6750,13500,8435,42185,60510,18,7
Clay Pit,g15,Infrastructure,12,22540,11270,22540,14090,70440,97010,20,9
Clay Pit,g15,Infrastructure,13,37645,18820,37645,23525,117635,155420,22,11
Clay Pit,g15,Infrastructure,14,62865,31430,62865,39290,196450,248870,24,13
Clay Pit,g15,Infrastructure,15,104985,52490,104985,65615,328075,110,26,15
Clay Pit,g15,Infrastructure,16,175320,87660,175320,109575,547875,177,29,18
Clay Pit,g15,Infrastructure,17,292790,146395,292790,182995,914970,283,32,22
Clay Pit,g15,Infrastructure,18,488955,244480,488955,305600,1527990,453,35,27
Clay Pit,g15,Infrastructure,19,816555,408280,816555,510350,2551740,725,38,32
Clay Pit,g15,Infrastructure,20,1363650,681825,1363650,852280,4261405,1161,41,38
Clay Pit,g15,Infrastructure,21,2277295,1138650,2277295,1423310,7116550,1858,44,46
Clay Pit,g15,Infrastructure,22,3803085,1901540,3803085,2376925,11884635,2972,47,55
Clay Pit,g15,Infrastructure,23,6351150,3175575,6351150,3969470,19847345,4756,50,66
Cropland,g15,Infrastructure,1,70,90,70,20,250,150,0,1
Cropland,g15,Infrastructure,2,115,150,115,35,415,440,0,1
Cropland,g15,Infrastructure,3,195,250,195,55,695,900,0,2
Cropland,g15,Infrastructure,4,325,420,325,95,1165,1650,0,2
Cropland,g15,Infrastructure,5,545,700,545,155,1945,2830,0,2
Cropland,g15,Infrastructure,6,910,1170,910,260,3250,4730,1,3
Cropland,g15,Infrastructure,7,1520,1950,1520,435,5425,7780,2,4
Cropland,g15,Infrastructure,8,2535,3260,2535,725,9055,12640,3,4
Cropland,g15,Infrastructure,9,4235,5445,4235,1210,15125,20430,4,5
Cropland,g15,Infrastructure,10,7070,9095,7070,2020,25255,32880,5,6
Cropland,g15,Infrastructure,11,11810,15185,11810,3375,42180,52810,6,7
Cropland,g15,Infrastructure,12,19725,25360,19725,5635,70445,84700,7,9
Cropland,g15,Infrastructure,13,32940,42350,32940,9410,117640,135710,8,11
Cropland,g15,Infrastructure,14,55005,70720,55005,15715,196445,217340,9,13
Cropland,g15,Infrastructure,15,91860,118105,91860,26245,328070,347950,10,15
Cropland,g15,Infrastructure,16,153405,197240,153405,43830,547880,154,12,18
Cropland,g15,Infrastructure,17,256190,329385,256190,73195,914960,247,14,22
Cropland,g15,Infrastructure,18,427835,550075,427835,122240,1527985,396,16,27
Cropland,g15,Infrastructure,19,714485,918625,714485,204140,2551735,633,18,32
Cropland,g15,Infrastructure,20,1193195,1534105,1193195,340915,4261410,1014,20,38
Cropland,g15,Infrastructure,21,1992635,2561960,1992635,569325,7116555,1623,22,46
Cropland,g15,Infrastructure,22,3327700,4278470,3327700,950770,11884640,2596,24,55
Cropland,g15,Infrastructure,23,5557255,7145045,5557255,1587785,19847340,4155,26,66
Grain Mill,g15,Infrastructure,1,500,440,380,1240,2560,1840,3,1
Grain Mill,g15,Infrastructure,2,900,790,685,2230,4605,3960,5,1
Grain Mill,g15,Infrastructure,3,1620,1425,1230,4020,8295,7140,7,2
Grain Mill,g15,Infrastructure,4,2915,2565,2215,7230,14925,11910,9,2
Grain Mill,g15,Infrastructure,5,5250,4620,3990,13015,26875,19070,11,2
Iron Foundry,g15,Infrastructure,1,200,450,510,120,1280,4080,6,1
Iron Foundry,g15,Infrastructure,2,360,810,920,215,2305,7320,9,1
Iron Foundry,g15,Infrastructure,3,650,1460,1650,390,4150,12180,12,2
Iron Foundry,g15,Infrastructure,4,1165,2625,2975,700,7465,19470,15,2
Iron Foundry,g15,Infrastructure,5,2100,4725,5355,1260,13440,30410,18,2
Iron Mine,g15,Infrastructure,1,100,80,30,60,270,450,3,1
Iron Mine,g15,Infrastructure,2,165,135,50,100,450,920,5,1
Iron Mine,g15,Infrastructure,3,280,225,85,165,755,1670,7,2
Iron Mine,g15,Infrastructure,4,465,375,140,280,1260,2880,9,2
Iron Mine,g15,Infrastructure,5,780,620,235,465,2100,4800,11,2
Iron Mine,g15,Infrastructure,6,1300,1040,390,780,3510,7880,13,3
Iron Mine,g15,Infrastructure,7,2170,1735,650,1300,5855,12810,15,4
Iron Mine,g15,Infrastructure,8,3625,2900,1085,2175,9785,20690,17,4
Iron Mine,g15,Infrastructure,9,6050,4840,1815,3630,16335,33310,19,5
Iron Mine,g15,Infrastructure,10,10105,8080,3030,6060,27275,53500,21,6
Iron Mine,g15,Infrastructure,11,16870,13500,5060,10125,45555,85800,24,7
Iron Mine,g15,Infrastructure,12,28175,22540,8455,16905,76075,137470,27,9
Iron Mine,g15,Infrastructure,13,47055,37645,14115,28230,127045,220160,30,11
Iron Mine,g15,Infrastructure,14,78580,62865,23575,47150,212170,352450,33,13
Iron Mine,g15,Infrastructure,15,131230,104985,39370,78740,354325,156,36,15
Iron Mine,g15,Infrastructure,16,219155,175320,65745,131490,591710,250,39,18
Iron Mine,g15,Infrastructure,17,365985,292790,109795,219590,988160,401,42,22
Iron Mine,g15,Infrastructure,18,611195,488955,183360,366715,1650225,642,45,27
Iron Mine,g15,Infrastructure,19,1020695,816555,306210,612420,2755880,1027,48,32
Iron Mine,g15,Infrastructure,20,1704565,1363650,511370,1022740,4602325,1643,51,38
Iron Mine,g15,Infrastructure,21,2846620,2277295,853985,1707970,7685870,2630,55,46
Iron Mine,g15,Infrastructure,22,4753855,3803085,1426155,2852315,12835410,4208,59,55
Iron Mine,g15,Infrastructure,23,7938935,6351150,2381680,4763360,21435125,6734,63,66
Sawmill,g15,Infrastructure,1,520,380,290,90,1280,3000,4,1
Sawmill,g15,Infrastructure,2,935,685,520,160,2300,5700,6,1
Sawmill,g15,Infrastructure,3,1685,1230,940,290,4145,9750,8,2
Sawmill,g15,Infrastructure,4,3035,2215,1690,525,7465,15830,10,2
Sawmill,g15,Infrastructure,5,5460,3990,3045,945,13440,24940,12,2
Woodcutter,g15,Infrastructure,1,40,100,50,60,250,260,2,1
Woodcutter,g15,Infrastructure,2,65,165,85,100,415,620,3,1
Woodcutter,g15,Infrastructure,3,110,280,140,165,695,1190,4,2
Woodcutter,g15,Infrastructure,4,185,465,235,280,1165,2100,5,2
Woodcutter,g15,Infrastructure,5,310,780,390,465,1945,3560,6,2
Woodcutter,g15,Infrastructure,6,520,1300,650,780,3250,5890,8,3
Woodcutter,g15,Infrastructure,7,870,2170,1085,1300,5425,9620,10,4
Woodcutter,g15,Infrastructure,8,1450,3625,1810,2175,9060,15590,12,4
Woodcutter,g15,Infrastructure,9,2420,6050,3025,3630,15125,25150,14,5
Woodcutter,g15,Infrastructure,10,4040,10105,5050,6060,25255,40440,16,6
Woodcutter,g15,Infrastructure,11,6750,16870,8435,10125,42180,64900,18,7
Woodcutter,g15,Infrastructure,12,11270,28175,14090,16905,70440,104050,20,9
Woodcutter,g15,Infrastructure,13,18820,47055,23525,28230,117630,166680,22,11
Woodcutter,g15,Infrastructure,14,31430,78580,39290,47150,196450,266880,24,13
Woodcutter,g15,Infrastructure,15,52490,131230,65615,78740,328075,118,26,15
Woodcutter,g15,Infrastructure,16,87660,219155,109575,131490,547880,189,29,18
Woodcutter,g15,Infrastructure,17,146395,365985,182995,219590,914965,303,32,22
Woodcutter,g15,Infrastructure,18,244480,611195,305600,366715,1527990,486,35,27
Woodcutter,g15,Infrastructure,19,408280,1020695,510350,612420,2551745,778,38,32
Woodcutter,g15,Infrastructure,20,681825,1704565,852280,1022740,4261410,1245,41,38
Woodcutter,g15,Infrastructure,21,1138650,2846620,1423310,1707970,7116550,1992,44,46
Woodcutter,g15,Infrastructure,22,1901540,4753855,2376925,2852315,11884635,3187,47,55
Woodcutter,g15,Infrastructure,23,3175575,7938935,3969470,4763360,19847340,5100,50,66
